================================================================================
SEMANTIC RETRIEVAL TEST
================================================================================
Project root        : D:\Python\InknowVa
   Preview     : Retrieval context: title: José Rizal - Wikipedia | section: Rizal met Josephine Bracken, an Irish woman who later became his | category: history | doc_type: article | source: data\José Rizal - Wikipedia.pdf | file_name: José Rizal - Wikipedia.pdf | language: en Rizal met Josephine Bracken, an Irish woman who later became his common-law wife. After four years in exile, Rizal left Dapitan for Cuba in August 1896 with the permission of Governor General Ramón Blanco, intending to serve as a doctor i...

5. Source      : José Rizal - Wikipedia.pdf
   Page        : 5
   Chunk       : data\José Rizal - Wikipedia.pdf::chunk_28
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.28685078024864197
   Similarity  : 0.777090875918638
   Preview     : Retrieval context: title: José Rizal - Wikipedia | section: Rizal's "betrothed". Katigbak described Rivera as having been greatly affected | category: history | doc_type: article | source: data\José Rizal - Wikipedia.pdf | file_name: José Rizal - Wikipedia.pdf | language: en Rizal's "betrothed". Katigbak described Rivera as having been greatly affected by Rizal's departure, and frequently sick because of insomnia. Before Rizal returned to the Philippines on August 5, 1887, Rivera and her family...

6. Source      : José Rizal - Wikipedia.pdf
   Page        : 14
   Chunk       : data\José Rizal - Wikipedia.pdf::chunk_67
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.28969424962997437
   Similarity  : 0.775377575178698
   Preview     : Retrieval context: title: José Rizal - Wikipedia | section: elaborate for Rizal to have had time to write "Adiós." | category: history | doc_type: article | source: data\José Rizal - Wikipedia.pdf | file_name: José Rizal - Wikipedia.pdf | language: en independence activists across the region and beyond, was recited (in its Indonesian translation by Rosihan Anwar) by Indonesian soldiers of independence before going into battle. Josephine Bracken, whom Rizal addressed as his wife on his last day,...

7. Source      : José Rizal - Wikipedia.pdf
   Page        : 6
   Chunk       : data\José Rizal - Wikipedia.pdf::chunk_31
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2947639524936676
   Similarity  : 0.772341551580917
   Preview     : Retrieval context: title: José Rizal - Wikipedia | section: After accompanying her father to Manila on her return to Hong Kong, and before | category: history | doc_type: article | source: data\José Rizal - Wikipedia.pdf | file_name: José Rizal - Wikipedia.pdf | language: en bishop refused permission for an ecclesiastical marriage. After accompanying her father to Manila on her return to Hong Kong, and before heading back to Dapitan to live with Rizal, Josephine introduced herself to members of...

8. Source      : José Rizal - Wikipedia.pdf
   Page        : 28
   Chunk       : data\José Rizal - Wikipedia.pdf::chunk_115
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.29636362195014954
   Similarity  : 0.7713885078753422
   Preview     : Retrieval context: title: José Rizal - Wikipedia | section: 74. Leonor Rivera ( José Rizal University, | category: history | doc_type: article | source: data\José Rizal - Wikipedia.pdf | file_name: José Rizal - Wikipedia.pdf | language: en 105. Almario, Virgilio (2011). "6. Mahal Mo Ba ang Bayan Mo?". Rizal: Makata ( (in Filipino). Mandaluyong: Anvil Publishing. ISBN 978-9712729515. Retrieved March 23, 2020."Ang nararamdaman at hindi maipahayag na pag-ibig sa Bayan ang naging "El amor patrio" no...

9. Source      : José Rizal - Wikipedia.pdf
   Page        : 33
   Chunk       : data\José Rizal - Wikipedia.pdf::chunk_127
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2979542911052704
   Similarity  : 0.7704431557050071
   Preview     : Retrieval context: title: José Rizal - Wikipedia | section: Catchillar, Chryzelle P. (1994). The Twilight in the Philippines | category: history | doc_type: article | source: data\José Rizal - Wikipedia.pdf | file_name: José Rizal - Wikipedia.pdf | language: en 222. Internet Movie Database. ":: Plot: Ang Luha at Lualhati ni Jeronima" ( IMDb. Craig, Austin (1913). Lineage, Life and Labors of Jose Rizal, Philippine Patriot ( World Book Co. Guerrero, León Ma. (1974) . The First Filipino: A Biograph...

--------------------------------------------------------------------------------
Test ID            : R02
Raw query          : Who killed Ferdinand Magellan?
Semantic query     : query: Who killed Ferdinand Magellan?
Note               : Semantic query lang dapat may query: kapag USE_E5_PREFIX=True.
--------------------------------------------------------------------------------
Semantic time      : 0.05 sec
Results found      : 9

1. Source      : History of the Philippines - Wikipedia.pdf
   Page        : 19
   Chunk       : data\History of the Philippines - Wikipedia.pdf::chunk_73
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.37707996368408203
   Similarity  : 0.7261742428701922
   Preview     : Retrieval context: title: History of the Philippines - Wikipedia | section: with Rajah Humabon and converted some of them to Christianity. In the Philippines, they explored | category: history | doc_type: article | source: data\History of the Philippines - Wikipedia.pdf | file_name: History of the Philippines - Wikipedia.pdf | language: en them Islas de San Lázaro. He established friendly relations with some of the local leaders especially with Rajah Humabon and converted some of them to Christi...

2. Source      : History of the Philippines - Wikipedia.pdf
   Page        : 19
   Chunk       : data\History of the Philippines - Wikipedia.pdf::chunk_72
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.3854183256626129
   Similarity  : 0.7218036469394351
   Preview     : Retrieval context: title: History of the Philippines - Wikipedia | section: rebellion of Datu Lapulapu of Mactan against Rajah Humabon of Cebu. The population was | category: history | doc_type: article | source: data\History of the Philippines - Wikipedia.pdf | file_name: History of the Philippines - Wikipedia.pdf | language: en rebellion of Datu Lapulapu of Mactan against Rajah Humabon of Cebu. The population was sparse due to warfare and also due to the common frequency of typhoons and the Ph...

3. Source      : History of the Philippines (1565–1898) - Wikipedia.pdf
   Page        : 0
   Chunk       : data\History of the Philippines (1565–1898) - Wikipedia.pdf::chunk_1
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.3877832889556885
   Similarity  : 0.7205735996089875
   Preview     : Retrieval context: title: History of the Philippines (1565–1898) - Wikipedia | section: Spain, whose name has since become the eponym of the entire archipelago and the modern state of | category: history | doc_type: article | source: data\History of the Philippines (1565–1898) - Wikipedia.pdf | file_name: History of the Philippines (1565–1898) - Wikipedia.pdf | language: en 1565, a year after an earnest intent to colonize the country, which was during the reign of Philip II of Spain, whose name...

4. Source      : Philippine–American War - Wikipedia.pdf
   Page        : 17
   Chunk       : data\Philippine–American War - Wikipedia.pdf::chunk_68
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.3975619673728943
   Similarity  : 0.7155317784439839
   Preview     : Retrieval context: title: Philippine–American War - Wikipedia | section: openly disregarding General Order 100, and issuing an order to "kill everyone over the age of ten" | category: history | doc_type: article | source: data\Philippine–American War - Wikipedia.pdf | file_name: Philippine–American War - Wikipedia.pdf | language: en openly disregarding General Order 100, and issuing an order to "kill everyone over the age of ten" and turn the island into a "howling wilderness". Major Littleton W...

5. Source      : Gomburza - Wikipedia.pdf
   Page        : 3
   Chunk       : data\Gomburza - Wikipedia.pdf::chunk_15
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.4008996784687042
   Similarity  : 0.7138269894480098
   Preview     : Retrieval context: title: Gomburza - Wikipedia | section: being executed. Last was Burgos, the youngest of the three, Burgos was deeply distressed and | category: history | doc_type: article | source: data\Gomburza - Wikipedia.pdf | file_name: Gomburza - Wikipedia.pdf | language: en being executed. Last was Burgos, the youngest of the three, Burgos was deeply distressed and reportedly shed tears of anguish as he faced his execution. He is reported to have shouted his innocence prompting his conf...

6. Source      : Emilio Aguinaldo - Wikipedia.pdf
   Page        : 8
   Chunk       : data\Emilio Aguinaldo - Wikipedia.pdf::chunk_31
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.4028564691543579
   Similarity  : 0.7128312995575379
   Preview     : Retrieval context: title: Emilio Aguinaldo - Wikipedia | section: Official Malacañang Palace | category: history | doc_type: article | source: data\Emilio Aguinaldo - Wikipedia.pdf | file_name: Emilio Aguinaldo - Wikipedia.pdf | language: en Official Malacañang Palace portrait of Aguinaldo by Galo Ocampo Aguinaldo boarding USS Vicksburg following his capture in 1901 had been planned, but Spanish troops opened fire in a skirmish that left six Americans and forty-nine Spaniards dead after Filipino...

7. Source      : Emilio Aguinaldo - Wikipedia.pdf
   Page        : 10
   Chunk       : data\Emilio Aguinaldo - Wikipedia.pdf::chunk_41
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.4033963084220886
   Similarity  : 0.7125570973778262
   Preview     : Retrieval context: title: Emilio Aguinaldo - Wikipedia | section: threatened with arrest for favoring American autonomy. General Luna was told that Aguinaldo had | category: history | doc_type: article | source: data\Emilio Aguinaldo - Wikipedia.pdf | file_name: Emilio Aguinaldo - Wikipedia.pdf | language: en threatened with arrest for favoring American autonomy. General Luna was told that Aguinaldo had left for San Isidro in Nueva Ecija. (He had actually gone to Bamban in Tarlac.) Enraged, Luna...

8. Source      : History of the Philippines - Wikipedia.pdf
   Page        : 34
   Chunk       : data\History of the Philippines - Wikipedia.pdf::chunk_126
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.40348368883132935
   Similarity  : 0.7125127338192956
   Preview     : Retrieval context: title: History of the Philippines - Wikipedia | section: Filipino Mestizo priests | category: history | doc_type: article | source: data\History of the Philippines - Wikipedia.pdf | file_name: History of the Philippines - Wikipedia.pdf | language: en Filipino Mestizo priests Mariano Gomez, José Burgos, and Jacinto Zamora collectively known as the Gomburza was wrongly executed after 1872 Cavite mutiny. It sparked the movements that would later bring about the revolution that wo...

9. Source      : History of the Philippines - Wikipedia.pdf
   Page        : 61
   Chunk       : data\History of the Philippines - Wikipedia.pdf::chunk_233
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.40396878123283386
   Similarity  : 0.7122665499170813
   Preview     : Retrieval context: title: History of the Philippines - Wikipedia | section: 18. Bergreen, Laurence (October 14, 2003). Over the Edge of the World: Magellan's Terrifying | category: history | doc_type: article | source: data\History of the Philippines - Wikipedia.pdf | file_name: History of the Philippines - Wikipedia.pdf | language: en 18. Bergreen, Laurence (October 14, 2003). Over the Edge of the World: Magellan's Terrifying Circumnavigation of the Globe ( William Morrow. ISBN 978-0-06-621173-...

--------------------------------------------------------------------------------
Test ID            : R03
Raw query          : Did Lapu-Lapu kill Magellan?
Semantic query     : query: Did Lapu-Lapu kill Magellan?
Note               : Semantic query lang dapat may query: kapag USE_E5_PREFIX=True.
--------------------------------------------------------------------------------
Semantic time      : 0.05 sec
Results found      : 9

1. Source      : History of the Philippines - Wikipedia.pdf
   Page        : 19
   Chunk       : data\History of the Philippines - Wikipedia.pdf::chunk_72
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.3383500576019287
   Similarity  : 0.7471886703481836
   Preview     : Retrieval context: title: History of the Philippines - Wikipedia | section: rebellion of Datu Lapulapu of Mactan against Rajah Humabon of Cebu. The population was | category: history | doc_type: article | source: data\History of the Philippines - Wikipedia.pdf | file_name: History of the Philippines - Wikipedia.pdf | language: en rebellion of Datu Lapulapu of Mactan against Rajah Humabon of Cebu. The population was sparse due to warfare and also due to the common frequency of typhoons and the Ph...

2. Source      : History of the Philippines - Wikipedia.pdf
   Page        : 0
   Chunk       : data\History of the Philippines - Wikipedia.pdf::chunk_3
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.34560564160346985
   Similarity  : 0.7431597855136559
   Preview     : Retrieval context: title: History of the Philippines - Wikipedia | section: Lapulapu, chief of Mactan, where Magellan was killed. The Spanish Philippines began with | category: history | doc_type: article | source: data\History of the Philippines - Wikipedia.pdf | file_name: History of the Philippines - Wikipedia.pdf | language: en Lapulapu, chief of Mactan, where Magellan was killed. The Spanish Philippines began with the Pacific expansion of New Spain and the arrival of Miguel López de Legazpi...

3. Source      : History of the Philippines (1565–1898) - Wikipedia.pdf
   Page        : 0
   Chunk       : data\History of the Philippines (1565–1898) - Wikipedia.pdf::chunk_1
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.35985779762268066
   Similarity  : 0.7353710084600108
   Preview     : Retrieval context: title: History of the Philippines (1565–1898) - Wikipedia | section: Spain, whose name has since become the eponym of the entire archipelago and the modern state of | category: history | doc_type: article | source: data\History of the Philippines (1565–1898) - Wikipedia.pdf | file_name: History of the Philippines (1565–1898) - Wikipedia.pdf | language: en 1565, a year after an earnest intent to colonize the country, which was during the reign of Philip II of Spain, whose name...

4. Source      : History of the Philippines - Wikipedia.pdf
   Page        : 0
   Chunk       : data\History of the Philippines - Wikipedia.pdf::chunk_2
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.36103126406669617
   Similarity  : 0.734736979525399
   Preview     : Retrieval context: title: History of the Philippines - Wikipedia | section: subcontinent . Some polities were Sinified tributary states allied to China. These small maritime | category: history | doc_type: article | source: data\History of the Philippines - Wikipedia.pdf | file_name: History of the Philippines - Wikipedia.pdf | language: en subcontinent . Some polities were Sinified tributary states allied to China. These small maritime states flourished from the 1st millennium. These kingdoms t...

5. Source      : Philippine–American War - Wikipedia.pdf
   Page        : 17
   Chunk       : data\Philippine–American War - Wikipedia.pdf::chunk_68
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.3625514805316925
   Similarity  : 0.7339172238907126
   Preview     : Retrieval context: title: Philippine–American War - Wikipedia | section: openly disregarding General Order 100, and issuing an order to "kill everyone over the age of ten" | category: history | doc_type: article | source: data\Philippine–American War - Wikipedia.pdf | file_name: Philippine–American War - Wikipedia.pdf | language: en openly disregarding General Order 100, and issuing an order to "kill everyone over the age of ten" and turn the island into a "howling wilderness". Major Littleton W...

6. Source      : History of the Philippines - Wikipedia.pdf
   Page        : 19
   Chunk       : data\History of the Philippines - Wikipedia.pdf::chunk_73
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.3655868172645569
   Similarity  : 0.7322859208637694
   Preview     : Retrieval context: title: History of the Philippines - Wikipedia | section: with Rajah Humabon and converted some of them to Christianity. In the Philippines, they explored | category: history | doc_type: article | source: data\History of the Philippines - Wikipedia.pdf | file_name: History of the Philippines - Wikipedia.pdf | language: en them Islas de San Lázaro. He established friendly relations with some of the local leaders especially with Rajah Humabon and converted some of them to Christi...

7. Source      : Emilio Aguinaldo - Wikipedia.pdf
   Page        : 3
   Chunk       : data\Emilio Aguinaldo - Wikipedia.pdf::chunk_13
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.3788377642631531
   Similarity  : 0.7252484852954381
   Preview     : Retrieval context: title: Emilio Aguinaldo - Wikipedia | section: commanded by General Santiago Alvarez, and the adjacent fishing village of Binakayan in Kawit was | category: history | doc_type: article | source: data\Emilio Aguinaldo - Wikipedia.pdf | file_name: Emilio Aguinaldo - Wikipedia.pdf | language: en commanded by General Santiago Alvarez, and the adjacent fishing village of Binakayan in Kawit was fortified by Magdalo under General Aguinaldo. Spanish naval operations were determined to...

8. Source      : History of the Philippines - Wikipedia.pdf
   Page        : 51
   Chunk       : data\History of the Philippines - Wikipedia.pdf::chunk_196
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.3808205723762512
   Similarity  : 0.7242070548522478
   Preview     : Retrieval context: title: History of the Philippines - Wikipedia | section: Manila circa 1980s | category: history | doc_type: article | source: data\History of the Philippines - Wikipedia.pdf | file_name: History of the Philippines - Wikipedia.pdf | language: en Manila circa 1980s Some 2,520 of the 3,257 murder victims were tortured and mutilated before their bodies were dumped in various places for the public to discover – a tactic meant to sow fear among the public, which came to be known as...

9. Source      : Katipunan - Wikipedia.pdf
   Page        : 10
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_39
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.3821220397949219
   Similarity  : 0.7235251093661593
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: Pio del Pilar (1860–1931) – the leader of the Matagumpay chapter, one of the closest officers of | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en Pass. Pio del Pilar (1860–1931) – the leader of the Matagumpay chapter, one of the closest officers of Andrés Bonifacio. Despite this, as the new revolutionary government was established, he was one of the off...

--------------------------------------------------------------------------------
Test ID            : R04
Raw query          : Who is the first Philippine president?
Semantic query     : query: Who is the first Philippine president?
Note               : Semantic query lang dapat may query: kapag USE_E5_PREFIX=True.
--------------------------------------------------------------------------------
Semantic time      : 0.05 sec
Results found      : 9

1. Source      : Emilio Aguinaldo - Wikipedia.pdf
   Page        : 0
   Chunk       : data\Emilio Aguinaldo - Wikipedia.pdf::chunk_0
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2526986598968506
   Similarity  : 0.798276578409002
   Preview     : Retrieval context: title: Emilio Aguinaldo - Wikipedia | section: Emilio Aguinaldo | category: history | doc_type: article | source: data\Emilio Aguinaldo - Wikipedia.pdf | file_name: Emilio Aguinaldo - Wikipedia.pdf | language: en Emilio Aguinaldo Portrait by Harris & Ewing, c. 1919 Philippine revolutionary leader President of the First Philippine Republic[b] In office January 23, 1899[a] – April 19, 1901[c] Prime Minister Apolinario Mabini (January 23 – May 7, 1899) Pedro Paterno (May 7 – Nove...

2. Source      : History of the Philippines - Wikipedia.pdf
   Page        : 49
   Chunk       : data\History of the Philippines - Wikipedia.pdf::chunk_189
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2645041346549988
   Similarity  : 0.7908238277709034
   Preview     : Retrieval context: title: History of the Philippines - Wikipedia | section: Garcia inaugurated as president in 1957 | category: history | doc_type: article | source: data\History of the Philippines - Wikipedia.pdf | file_name: History of the Philippines - Wikipedia.pdf | language: en Garcia inaugurated as president in 1957 Diosdado Macapagal departing for Malacañang Supported by the United States, Magsaysay was elected president in 1953 on a populist platform. He promised sweeping economic refor...

3. Source      : Emilio Aguinaldo - Wikipedia.pdf
   Page        : 19
   Chunk       : data\Emilio Aguinaldo - Wikipedia.pdf::chunk_71
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.26711320877075195
   Similarity  : 0.789195466575648
   Preview     : Retrieval context: title: Emilio Aguinaldo - Wikipedia | section: 17. Turot, Henri (1900). Les hommes de révolution Aguinaldo et les Philippins ( | category: history | doc_type: article | source: data\Emilio Aguinaldo - Wikipedia.pdf | file_name: Emilio Aguinaldo - Wikipedia.pdf | language: en 17. Turot, Henri (1900). Les hommes de révolution Aguinaldo et les Philippins ( du/p/philamer/ack8437.0001.001) [Emilio Aguinaldo, first Filipino president, 1898–1901] (in French). préface par Jean Jaures;...

4. Source      : Andrés Bonifacio - Wikipedia.pdf
   Page        : 0
   Chunk       : data\Andrés Bonifacio - Wikipedia.pdf::chunk_2
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2727690041065216
   Similarity  : 0.7856885238197607
   Preview     : Retrieval context: title: Andrés Bonifacio - Wikipedia | section: in the Philippine Islands and not merely in Tagalog | category: history | doc_type: article | source: data\Andrés Bonifacio - Wikipedia.pdf | file_name: Andrés Bonifacio - Wikipedia.pdf | language: en in the Philippine Islands and not merely in Tagalog- speaking regions Hence, some historians have argued that he should be considered the First President of the Tagalogs instead of the Philippines; that is why he is not included in t...

5. Source      : History of the Philippines - Wikipedia.pdf
   Page        : 56
   Chunk       : data\History of the Philippines - Wikipedia.pdf::chunk_215
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2731996774673462
   Similarity  : 0.7854227563026123
   Preview     : Retrieval context: title: History of the Philippines - Wikipedia | section: Rodrigo Duterte delivering his first State | category: history | doc_type: article | source: data\History of the Philippines - Wikipedia.pdf | file_name: History of the Philippines - Wikipedia.pdf | language: en Rodrigo Duterte delivering his first State of the Nation Address. US President Barack Obama visited the Philippines on April 28, 2014, Aquino signed the Enhanced Defense Cooperation Agreement, facilitating the re...

6. Source      : History of the Philippines - Wikipedia.pdf
   Page        : 56
   Chunk       : data\History of the Philippines - Wikipedia.pdf::chunk_217
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2756887674331665
   Similarity  : 0.7838902603274589
   Preview     : Retrieval context: title: History of the Philippines - Wikipedia | section: Davao City mayor Rodrigo Duterte succeeded Aquino and | category: history | doc_type: article | source: data\History of the Philippines - Wikipedia.pdf | file_name: History of the Philippines - Wikipedia.pdf | language: en country's first micro-satellite and the first satellite to be built and designed by Filipinos. Davao City mayor Rodrigo Duterte succeeded Aquino and became the first president from Mindanao. Under Dute...

7. Source      : Andrés Bonifacio - Wikipedia.pdf
   Page        : 13
   Chunk       : data\Andrés Bonifacio - Wikipedia.pdf::chunk_58
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2798670530319214
   Similarity  : 0.7813311528186192
   Preview     : Retrieval context: title: Andrés Bonifacio - Wikipedia | section: Haring Bayan ("President of the Sovereign Nation"). Santiago Álvarez (son of Mariano) | category: history | doc_type: article | source: data\Andrés Bonifacio - Wikipedia.pdf | file_name: Andrés Bonifacio - Wikipedia.pdf | language: en Haring Bayan ("President of the Sovereign Nation"). Santiago Álvarez (son of Mariano) distinguishes between the Magdiwang government and the Katipunan Supreme Council headed by Bonifacio. According t...

8. Source      : History of the Philippines - Wikipedia.pdf
   Page        : 50
   Chunk       : data\History of the Philippines - Wikipedia.pdf::chunk_192
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2817870080471039
   Similarity  : 0.7801608174540425
   Preview     : Retrieval context: title: History of the Philippines - Wikipedia | section: The participating leaders of the Manila | category: history | doc_type: article | source: data\History of the Philippines - Wikipedia.pdf | file_name: History of the Philippines - Wikipedia.pdf | language: en The participating leaders of the Manila Summit Conference in front of the Congress Building in Manila, hosted by Philippine President Ferdinand Marcos (4th from left) on October 24, 1966. The Marcoses and the Nixons...

9. Source      : Apolinario Mabini - Wikipedia.pdf
   Page        : 0
   Chunk       : data\Apolinario Mabini - Wikipedia.pdf::chunk_0
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2838805913925171
   Similarity  : 0.7788886339619671
   Preview     : Retrieval context: title: Apolinario Mabini - Wikipedia | section: Apolinario Mabini | category: history | doc_type: article | source: data\Apolinario Mabini - Wikipedia.pdf | file_name: Apolinario Mabini - Wikipedia.pdf | language: en Apolinario Mabini 1st Prime Minister of the Philippines In office January 23, 1899 – May 7, 1899 President Emilio Aguinaldo Preceded by Office established Succeeded by Pedro Paterno Secretary of Foreign Relations In office January 23, 1899 – May 7, 1899 President...

--------------------------------------------------------------------------------
Test ID            : R05
Raw query          : What did the Treaty of Paris of 1898 say about the Philippines?
Semantic query     : query: What did the Treaty of Paris of 1898 say about the Philippines?
Note               : Semantic query lang dapat may query: kapag USE_E5_PREFIX=True.
--------------------------------------------------------------------------------
Semantic time      : 0.06 sec
Results found      : 9

1. Source      : Treaty of Paris (1898) - Wikipedia.pdf
   Page        : 8
   Chunk       : data\Treaty of Paris (1898) - Wikipedia.pdf::chunk_29
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.21833083033561707
   Similarity  : 0.820795119930214
   Preview     : Retrieval context: title: Treaty of Paris (1898) - Wikipedia | section: Africa (especially northern Morocco, Spanish Sahara and Spanish Guinea) and would begin to | category: history | doc_type: article | source: data\Treaty of Paris (1898) - Wikipedia.pdf | file_name: Treaty of Paris (1898) - Wikipedia.pdf | language: en Africa (especially northern Morocco, Spanish Sahara and Spanish Guinea) and would begin to rehabilitate itself internationally after the Algeciras Conference of 1906. Philippin...

2. Source      : Treaty of Paris (1898) - Wikipedia.pdf
   Page        : 11
   Chunk       : data\Treaty of Paris (1898) - Wikipedia.pdf::chunk_38
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.22427238523960114
   Similarity  : 0.8168116932608024
   Preview     : Retrieval context: title: Treaty of Paris (1898) - Wikipedia | section: 29. Wildman, Edwin (1901). Aguinaldo: A Narrative of Filipino Ambitions ( | category: history | doc_type: article | source: data\Treaty of Paris (1898) - Wikipedia.pdf | file_name: Treaty of Paris (1898) - Wikipedia.pdf | language: en 29. Wildman, Edwin (1901). Aguinaldo: A Narrative of Filipino Ambitions ( oks? Lothrop Publishing Company. p. 209 ( d=nDsYAAAAYAAJ&dq= the clash & 30. Coletta, Paolo E., "McKinley, the Peace Ne...

3. Source      : Treaty of Paris (1898) - Wikipedia.pdf
   Page        : 12
   Chunk       : data\Treaty of Paris (1898) - Wikipedia.pdf::chunk_40
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.22608840465545654
   Similarity  : 0.8156018735704545
   Preview     : Retrieval context: title: Treaty of Paris (1898) - Wikipedia | section: 40. Foreman, John (F.R.G.S.) (1906). The Philippine Islands: A Political, Geographical, | category: history | doc_type: article | source: data\Treaty of Paris (1898) - Wikipedia.pdf | file_name: Treaty of Paris (1898) - Wikipedia.pdf | language: en 40. Foreman, John (F.R.G.S.) (1906). The Philippine Islands: A Political, Geographical, Ethnographical, Social and Commercial History of the Philippine Archipelago, Embracing the...

4. Source      : Independence Day (Philippines) - Wikipedia.pdf
   Page        : 1
   Chunk       : data\Independence Day (Philippines) - Wikipedia.pdf::chunk_5
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.22702014446258545
